drive_current,speed,acceleration,label
5.0893,0.5253,-0.4429,1
3.65,0.7733,-0.1992,0
6.669,0.1153,-1.842,1
6.6169,0.1892,-1.8079,1
6.2333,0.2172,-1.9112,1
2.9291,1.2183,0.1236,0
7.0212,0.1375,-1.5639,1
5.9461,0.1589,-1.8022,1
2.8647,0.8913,0.1379,0
8.7438,0.0683,-2.2206,1
2.9749,1.1836,-0.0596,0
9.0457,0.0059,-2.3189,1
1.8851,1.5017,0.1263,0
8.6165,0.0291,-2.6231,1
6.8305,0.1792,-0.9556,1
1.7294,0.8874,-0.0152,0
5.6923,0.053,-0.9992,1
5.6446,0.0742,-1.5937,1
6.7466,0.1716,-1.0851,1
6.677,0.1145,-1.7741,1
6.9483,0.0471,-1.2718,1
2.06,1.1314,0.0195,0
2.4561,1.162,0.1378,0
7.5718,0.1376,-1.6701,1
4.3044,0.5382,-0.4317,1
3.6967,0.8783,-0.1253,0
3.0056,1.1349,0.0422,0
4.5376,0.5188,-0.5765,1
8.7485,0.1074,-2.2501,1
9.495,0.1099,-1.8847,1
3.0856,1.192,-0.1121,0
3.5569,0.61,-0.2463,0
3.5419,0.7851,-0.0693,0
6.2737,0.1443,-1.1408,1
2.4941,1.2338,-0.041,0
4.6307,0.2262,-0.8645,1
1.9732,1.4526,0.0541,0
3.6678,0.6024,-0.0735,0
5.9751,0.0541,-1.2582,1
3.2094,0.5539,-0.1083,0
4.8376,0.4379,-0.8382,1
2.4441,1.1258,-0.0827,0
3.0306,1.3199,-0.1082,0
3.4412,0.8003,-0.3419,0
3.1213,1.6107,0.027,0
6.4599,0.1385,-1.7846,1
3.3149,0.8521,-0.0899,1
4.2984,0.47,-0.6929,1
7.6549,0.161,-0.9033,1
7.8595,0.0888,-1.2783,1
6.4561,0.1136,-1.8411,1
7.6431,0.1713,-1.3056,1
1.6398,1.2142,0.0487,0
7.379,0.1901,-0.9811,1
6.0116,0.099,-1.6894,1
1.6864,1.018,-0.0861,0
7.9365,0.1611,-1.1502,1
4.7204,0.352,-0.6257,1
1.8136,0.8682,-0.0241,0
2.577,1.013,-0.0942,0
2.3703,1.2215,-0.0624,0
2.0719,1.1001,-0.1072,0
4.5142,0.345,-0.7467,1
4.4942,0.3528,-0.3565,1
6.7563,0.1947,-1.1835,1
4.6368,0.4369,-0.7672,1
3.5231,0.5865,-0.1698,0
1.7976,1.1435,-0.0985,0
6.9628,0.0612,-2.0295,1
3.0606,1.3518,-0.0747,0
3.8673,0.7184,-0.2268,0
3.2076,0.5858,-0.067,0
5.2151,0.3105,-0.8951,0
7.9747,0.1925,-2.056,1
2.937,1.311,0.0267,0
2.8515,1.2162,0.078,0
5.2914,0.4339,-0.6709,1
5.0105,0.2428,-0.8188,1
8.6613,0.1112,-1.9521,1
8.2357,0.0397,-2.2691,1
9.7264,0.0547,-2.6546,1
4.1548,0.2752,-0.7974,1
2.0401,1.0308,0.0255,0
4.31,0.3618,-0.6669,1
7.9221,0.0471,-1.0343,1
7.835,0.2084,-1.264,1
8.5651,0.1129,-2.0423,1
3.0244,1.3194,-0.0366,0
3.4799,0.63,-0.1394,0
4.6218,0.5017,-0.7941,1
2.0416,1.3057,0.0644,0
1.6515,1.5655,-0.0796,0
